Actual,Predicted
Acetaldehyde_500,Acetaldehyde_500
Benzene_200,Benzene_200
Methane_1000,Methane_1000
Acetaldehyde_500,Acetaldehyde_500
Methane_1000,Methane_1000
Methane_1000,Methane_1000
Methanol_200,Methanol_200
CO_4000,CO_4000
Benzene_200,Benzene_200
CO_4000,CO_4000
CO_4000,CO_4000
Methanol_200,Methanol_200
Acetone_2500,Acetone_2500
Ammonia_10000,Ammonia_10000
Ethylene_500,Ethylene_500
Acetone_2500,Acetone_2500
Ethylene_500,Ethylene_500
Benzene_200,Benzene_200
Acetaldehyde_500,Acetaldehyde_500
Butanol_100,Butanol_100
Toluene_200,Toluene_200
Ethylene_500,Ethylene_500
Ammonia_10000,Ammonia_10000
Ammonia_10000,Ammonia_10000
Methanol_200,Methanol_200
Butanol_100,Butanol_100
Benzene_200,Benzene_200
CO_4000,CO_4000
Acetone_2500,Acetone_2500
Acetone_2500,Acetone_2500
Butanol_100,Butanol_100
CO_4000,CO_4000
Methane_1000,Methane_1000
Methane_1000,Methane_1000
CO_4000,CO_4000
Methanol_200,Methanol_200
Methane_1000,Methane_1000
CO_4000,CO_4000
Methane_1000,Methane_1000
Toluene_200,Toluene_200
Methanol_200,Methanol_200
Acetaldehyde_500,Acetaldehyde_500
Benzene_200,Benzene_200
Toluene_200,Toluene_200
Methanol_200,Methanol_200
Methane_1000,Methane_1000
Methanol_200,Methanol_200
Ethylene_500,Ethylene_500
Ammonia_10000,Ammonia_10000
Ethylene_500,Ethylene_500
Ethylene_500,Ethylene_500
Acetaldehyde_500,Acetaldehyde_500
Methanol_200,Methanol_200
Benzene_200,Benzene_200
Methanol_200,Methanol_200
Benzene_200,Benzene_200
Methane_1000,Methane_1000
Acetone_2500,Acetone_2500
Toluene_200,Toluene_200
Toluene_200,Toluene_200
Ethylene_500,Ethylene_500
Benzene_200,Benzene_200
Ethylene_500,Ethylene_500
Ammonia_10000,Ammonia_10000
Benzene_200,Benzene_200
Methanol_200,Methanol_200
Methanol_200,Methanol_200
Benzene_200,Benzene_200
CO_1000,CO_1000
Toluene_200,Toluene_200
Acetone_2500,Acetone_2500
Ethylene_500,Ethylene_500
Benzene_200,Benzene_200
Methanol_200,Methanol_200
Butanol_100,Butanol_100
Methane_1000,Methane_1000
Ethylene_500,Methanol_200
Methane_1000,Methane_1000
Methane_1000,Methane_1000
Ammonia_10000,Ammonia_10000
Butanol_100,Butanol_100
Methanol_200,Methanol_200
Methane_1000,Methane_1000
Benzene_200,Benzene_200
CO_1000,CO_1000
Methanol_200,Methanol_200
Ammonia_10000,Ammonia_10000
Ammonia_10000,Ammonia_10000
Benzene_200,Benzene_200
CO_4000,CO_4000
Toluene_200,Toluene_200
Methanol_200,Methanol_200
Methanol_200,Methanol_200
Benzene_200,Benzene_200
Benzene_200,Benzene_200
Benzene_200,Benzene_200
Butanol_100,Butanol_100
Benzene_200,Benzene_200
Methane_1000,Methane_1000
CO_4000,CO_4000
Methane_1000,Methane_1000
Toluene_200,Toluene_200
CO_4000,CO_4000
Acetone_2500,Acetone_2500
Ammonia_10000,Ammonia_10000
Butanol_100,Butanol_100
Toluene_200,Toluene_200
Acetaldehyde_500,Acetaldehyde_500
Methanol_200,Methanol_200
Methane_1000,Methane_1000
Acetaldehyde_500,Acetaldehyde_500
Methane_1000,Methane_1000
Ethylene_500,Ethylene_500
Toluene_200,Toluene_200
Benzene_200,Benzene_200
Methane_1000,Methane_1000
Ethylene_500,Ethylene_500
Acetone_2500,Acetone_2500
Toluene_200,Toluene_200
CO_1000,CO_1000
CO_4000,CO_4000
Methane_1000,Methane_1000
Methanol_200,Methanol_200
Methane_1000,Methane_1000
Methanol_200,Methanol_200
Ethylene_500,Ethylene_500
Ethylene_500,Ethylene_500
Methane_1000,Methane_1000
Butanol_100,Butanol_100
Toluene_200,Toluene_200
Butanol_100,Butanol_100
Butanol_100,Butanol_100
Methanol_200,Methanol_200
Methanol_200,Methanol_200
CO_4000,CO_4000
Acetaldehyde_500,Acetaldehyde_500
Methane_1000,Methane_1000
Toluene_200,Toluene_200
Benzene_200,Benzene_200
Benzene_200,Benzene_200
Ammonia_10000,Ammonia_10000
Ethylene_500,Ethylene_500
Ethylene_500,Ethylene_500
Butanol_100,Butanol_100
Butanol_100,Butanol_100
Toluene_200,Toluene_200
Benzene_200,Benzene_200
Acetaldehyde_500,Acetaldehyde_500
Toluene_200,Toluene_200
Methane_1000,Methane_1000
CO_4000,CO_4000
Methane_1000,Methane_1000
CO_1000,CO_1000
Acetone_2500,Acetone_2500
CO_4000,CO_4000
Butanol_100,Butanol_100
Methane_1000,Methane_1000
Acetone_2500,Acetone_2500
Acetaldehyde_500,Acetaldehyde_500
Acetaldehyde_500,Acetaldehyde_500
Butanol_100,Butanol_100
Ammonia_10000,Ammonia_10000
Butanol_100,Butanol_100
Acetaldehyde_500,Acetaldehyde_500
Acetaldehyde_500,Acetaldehyde_500
Ethylene_500,Ethylene_500
Ethylene_500,Ethylene_500
Toluene_200,Toluene_200
Ammonia_10000,Ammonia_10000
Methanol_200,Methanol_200
Ethylene_500,Ethylene_500
CO_1000,CO_1000
Benzene_200,Benzene_200
Ammonia_10000,Ammonia_10000
CO_1000,CO_1000
Acetaldehyde_500,Acetaldehyde_500
Acetaldehyde_500,Acetaldehyde_500
Ethylene_500,Ethylene_500
Methanol_200,Methanol_200
Methane_1000,Methane_1000
Acetone_2500,Acetone_2500
Butanol_100,Butanol_100
Acetaldehyde_500,Acetaldehyde_500
Acetaldehyde_500,Acetaldehyde_500
Butanol_100,Butanol_100
Methanol_200,Methanol_200
Acetone_2500,Acetone_2500
Methane_1000,Methane_1000
Methane_1000,Methane_1000
Acetaldehyde_500,Acetaldehyde_500
Acetone_2500,Acetone_2500
Methanol_200,Methanol_200
Toluene_200,Toluene_200
CO_4000,CO_4000
CO_4000,CO_4000
Ammonia_10000,Ammonia_10000
Methanol_200,Methanol_200
Acetaldehyde_500,Acetaldehyde_500
Acetaldehyde_500,Acetaldehyde_500
CO_4000,CO_4000
Butanol_100,Methanol_200
Methanol_200,Methanol_200
CO_4000,CO_4000
Acetone_2500,Acetone_2500
Methanol_200,Methanol_200
Acetone_2500,Acetone_2500
Acetaldehyde_500,Acetaldehyde_500
Benzene_200,Benzene_200
Methane_1000,Methane_1000
Methanol_200,Methanol_200
Toluene_200,Toluene_200
Acetaldehyde_500,Acetaldehyde_500
CO_4000,CO_4000
Methane_1000,Methane_1000
Ammonia_10000,Ammonia_10000
Ammonia_10000,Ammonia_10000
Benzene_200,Benzene_200
Ethylene_500,Ethylene_500
Butanol_100,Butanol_100
CO_4000,CO_4000
Methanol_200,Methanol_200
Toluene_200,Toluene_200
CO_4000,CO_4000
Butanol_100,Butanol_100
Toluene_200,Toluene_200
Acetaldehyde_500,Acetaldehyde_500
Ammonia_10000,Ammonia_10000
Toluene_200,Toluene_200
Benzene_200,Benzene_200
Methane_1000,Methane_1000
Benzene_200,Benzene_200
Ethylene_500,Ethylene_500
Methanol_200,Methanol_200
Ammonia_10000,Ammonia_10000
Toluene_200,Toluene_200
Toluene_200,Toluene_200
Acetaldehyde_500,Acetaldehyde_500
Acetaldehyde_500,Acetaldehyde_500
Butanol_100,Butanol_100
Ammonia_10000,Ammonia_10000
CO_1000,CO_1000
Ammonia_10000,Ammonia_10000
Methane_1000,Methane_1000
Ethylene_500,Ethylene_500
Methanol_200,Methanol_200
Ethylene_500,Ethylene_500
Benzene_200,Benzene_200
Acetone_2500,Acetone_2500
Butanol_100,Butanol_100
Ethylene_500,Ethylene_500
CO_4000,CO_4000
Ammonia_10000,Ammonia_10000
Benzene_200,Benzene_200
Methane_1000,Methane_1000
Acetaldehyde_500,Acetaldehyde_500
Methane_1000,Methane_1000
Ethylene_500,Ethylene_500
Methanol_200,Methanol_200
Benzene_200,Benzene_200
Methanol_200,Methanol_200
Methanol_200,Methanol_200
Ethylene_500,Ethylene_500
Benzene_200,Benzene_200
CO_4000,CO_4000
Butanol_100,Butanol_100
Acetone_2500,Acetone_2500
Ethylene_500,Ethylene_500
Acetone_2500,Acetone_2500
Methanol_200,Methanol_200
CO_4000,CO_4000
Methanol_200,Methanol_200
Benzene_200,Benzene_200
Ammonia_10000,Ammonia_10000
Acetone_2500,Acetone_2500
Acetone_2500,Acetone_2500
Toluene_200,Toluene_200
Toluene_200,Toluene_200
Butanol_100,Butanol_100
CO_4000,CO_4000
Butanol_100,Butanol_100
Acetaldehyde_500,Acetaldehyde_500
Methane_1000,Methane_1000
Methane_1000,Methane_1000
Methanol_200,Methanol_200
Benzene_200,Benzene_200
Acetaldehyde_500,Acetaldehyde_500
Butanol_100,Butanol_100
Ammonia_10000,Ammonia_10000
Acetaldehyde_500,Acetaldehyde_500
Benzene_200,Benzene_200
CO_4000,CO_4000
Methane_1000,Methane_1000
Benzene_200,Benzene_200
Methane_1000,Methane_1000
Acetone_2500,Acetone_2500
Methane_1000,Methane_1000
Methane_1000,Methane_1000
Acetaldehyde_500,Acetaldehyde_500
Butanol_100,Butanol_100
Toluene_200,Toluene_200
CO_4000,CO_4000
Ethylene_500,Ethylene_500
Acetaldehyde_500,Acetaldehyde_500
Benzene_200,Benzene_200
Ethylene_500,Ethylene_500
Ethylene_500,Ethylene_500
Acetaldehyde_500,Acetaldehyde_500
Acetaldehyde_500,Acetaldehyde_500
Benzene_200,Benzene_200
Acetone_2500,Acetone_2500
Butanol_100,Butanol_100
Ammonia_10000,Ammonia_10000
CO_4000,CO_4000
Ethylene_500,Ethylene_500
Ethylene_500,Ethylene_500
Acetone_2500,Acetone_2500
Toluene_200,Toluene_200
Butanol_100,Butanol_100
Ethylene_500,Ethylene_500
Methanol_200,Methanol_200
Methane_1000,Methane_1000
Ammonia_10000,Ammonia_10000
Acetone_2500,Acetone_2500
Methanol_200,Methanol_200
Toluene_200,Toluene_200
Butanol_100,Butanol_100
Toluene_200,Toluene_200
Methanol_200,Methanol_200
Acetaldehyde_500,Acetaldehyde_500
Toluene_200,Toluene_200
Toluene_200,Toluene_200
Toluene_200,Toluene_200
Acetone_2500,Acetone_2500
Benzene_200,Benzene_200
Acetaldehyde_500,Acetaldehyde_500
Ammonia_10000,Ammonia_10000
Methanol_200,Methanol_200
Methane_1000,Methane_1000
Acetone_2500,Acetone_2500
Ammonia_10000,Ammonia_10000
Methanol_200,Methanol_200
Ammonia_10000,Ammonia_10000
Ammonia_10000,Ammonia_10000
Ethylene_500,Ethylene_500
Ammonia_10000,Ammonia_10000
Acetaldehyde_500,Acetaldehyde_500
Methanol_200,Methanol_200
Ammonia_10000,Ammonia_10000
Acetaldehyde_500,Acetaldehyde_500
Methanol_200,Methanol_200
Methanol_200,Methanol_200
Ammonia_10000,Ammonia_10000
Acetaldehyde_500,Acetaldehyde_500
Ammonia_10000,Ammonia_10000
Acetone_2500,Acetone_2500
Ethylene_500,Ethylene_500
CO_4000,CO_4000
Ammonia_10000,Ammonia_10000
Acetone_2500,Acetone_2500
Ammonia_10000,Ammonia_10000
Methanol_200,Methanol_200
Toluene_200,Toluene_200
CO_4000,CO_4000
Butanol_100,Butanol_100
Methane_1000,Methane_1000
Acetone_2500,Acetone_2500
Toluene_200,Toluene_200
Acetone_2500,Acetone_2500
Ethylene_500,Ethylene_500
Acetaldehyde_500,Acetaldehyde_500
CO_4000,CO_4000
Methane_1000,Methane_1000
Toluene_200,Toluene_200
CO_4000,CO_4000
Ethylene_500,Ethylene_500
Ethylene_500,Ethylene_500
Methanol_200,Methanol_200
Methanol_200,Methanol_200
Ammonia_10000,Ammonia_10000
Toluene_200,Toluene_200
Methanol_200,Methanol_200
CO_4000,CO_4000
Ammonia_10000,Ammonia_10000
Ethylene_500,Ethylene_500
Benzene_200,Benzene_200
Acetone_2500,Acetone_2500
Ammonia_10000,Ammonia_10000
Methanol_200,Methanol_200
Ammonia_10000,Ammonia_10000
Acetaldehyde_500,Acetaldehyde_500
Acetone_2500,Acetone_2500
Acetaldehyde_500,Acetaldehyde_500
Toluene_200,Toluene_200
CO_4000,CO_4000
Ethylene_500,Ethylene_500
Ammonia_10000,Ammonia_10000
Toluene_200,Toluene_200
CO_4000,CO_4000
Ethylene_500,Methanol_200
Butanol_100,Butanol_100
Benzene_200,Benzene_200
CO_4000,CO_4000
Methane_1000,Methane_1000
Ethylene_500,Ethylene_500
Ethylene_500,Ethylene_500
Acetone_2500,Acetone_2500
Ammonia_10000,Ammonia_10000
Methane_1000,Methane_1000
Benzene_200,Benzene_200
Ammonia_10000,Ammonia_10000
CO_1000,CO_1000
Ammonia_10000,Ammonia_10000
Ammonia_10000,Ammonia_10000
Toluene_200,Toluene_200
Ammonia_10000,Ammonia_10000
CO_4000,CO_4000
Benzene_200,Benzene_200
Butanol_100,Butanol_100
Methanol_200,Methanol_200
Methane_1000,Methane_1000
Acetaldehyde_500,Acetaldehyde_500
Acetone_2500,Acetone_2500
Toluene_200,Toluene_200
Toluene_200,Toluene_200
Acetone_2500,Acetone_2500
Acetaldehyde_500,Acetaldehyde_500
Toluene_200,Toluene_200
Ethylene_500,Ethylene_500
Benzene_200,Benzene_200
Acetaldehyde_500,Acetaldehyde_500
Acetaldehyde_500,Acetaldehyde_500
Ammonia_10000,Ammonia_10000
Acetone_2500,Acetone_2500
Methanol_200,Methanol_200
Acetaldehyde_500,Acetaldehyde_500
Acetaldehyde_500,Acetaldehyde_500
Ethylene_500,Ethylene_500
Methane_1000,Methane_1000
Benzene_200,Benzene_200
Toluene_200,Toluene_200
Toluene_200,Toluene_200
Ethylene_500,Ethylene_500
CO_1000,CO_1000
Butanol_100,Butanol_100
CO_4000,CO_4000
CO_4000,CO_4000
CO_1000,CO_1000
CO_1000,CO_1000
Butanol_100,Butanol_100
Acetaldehyde_500,Acetaldehyde_500
CO_4000,CO_4000
Ethylene_500,Ethylene_500
Toluene_200,Toluene_200
CO_4000,CO_4000
Acetaldehyde_500,Acetaldehyde_500
CO_4000,CO_4000
Acetone_2500,Acetone_2500
Methane_1000,Methane_1000
Acetone_2500,Acetone_2500
Methanol_200,Methanol_200
Toluene_200,Toluene_200
Methanol_200,Methanol_200
Ethylene_500,Ethylene_500
Acetone_2500,Acetone_2500
Butanol_100,Butanol_100
Toluene_200,Toluene_200
Toluene_200,Toluene_200
Acetone_2500,Acetone_2500
Acetaldehyde_500,Acetaldehyde_500
Acetaldehyde_500,Acetaldehyde_500
Ethylene_500,Ethylene_500
Butanol_100,Butanol_100
Methane_1000,Methane_1000
Methane_1000,Methane_1000
Ethylene_500,Ethylene_500
CO_4000,CO_4000
Methanol_200,Methanol_200
Methane_1000,Methane_1000
Butanol_100,Butanol_100
Benzene_200,Benzene_200
Ammonia_10000,Ammonia_10000
Acetone_2500,Acetone_2500
Methane_1000,Methane_1000
Acetone_2500,Acetone_2500
Acetone_2500,Acetone_2500
CO_4000,CO_4000
Acetone_2500,Acetone_2500
Methanol_200,Methanol_200
Acetaldehyde_500,Acetaldehyde_500
Ethylene_500,Ethylene_500
Toluene_200,Toluene_200
Acetaldehyde_500,Acetaldehyde_500
CO_4000,CO_4000
Ethylene_500,Ethylene_500
Methanol_200,Methanol_200
Methane_1000,Methane_1000
Toluene_200,Toluene_200
Ethylene_500,Ethylene_500
CO_4000,CO_4000
Methane_1000,Methane_1000
Toluene_200,Toluene_200
Ethylene_500,Ethylene_500
Ammonia_10000,Ammonia_10000
Acetaldehyde_500,Acetaldehyde_500
Methane_1000,Methane_1000
Ammonia_10000,Ammonia_10000
Methanol_200,Methanol_200
Butanol_100,Butanol_100
Methanol_200,Methanol_200
Benzene_200,Benzene_200
Ammonia_10000,Ammonia_10000
Acetone_2500,Acetone_2500
Ammonia_10000,Ammonia_10000
Ammonia_10000,Ammonia_10000
Acetaldehyde_500,Acetaldehyde_500
Butanol_100,Butanol_100
Acetaldehyde_500,Acetaldehyde_500
Methanol_200,Methanol_200
Ammonia_10000,Ammonia_10000
CO_4000,CO_4000
Acetaldehyde_500,Acetaldehyde_500
Methane_1000,Methane_1000
Acetone_2500,Acetone_2500
Toluene_200,Toluene_200
CO_4000,CO_4000
CO_1000,CO_1000
Methane_1000,Methane_1000
Methanol_200,Methanol_200
CO_4000,CO_4000
Methane_1000,Methane_1000
Ammonia_10000,Ammonia_10000
Ethylene_500,Ethylene_500
Ethylene_500,Ethylene_500
Benzene_200,Benzene_200
CO_4000,CO_4000
Ethylene_500,Ethylene_500
Butanol_100,Butanol_100
Ethylene_500,Ethylene_500
Methane_1000,Methane_1000
Acetaldehyde_500,Acetaldehyde_500
Butanol_100,Butanol_100
Methane_1000,Methane_1000
Ammonia_10000,Ammonia_10000
Benzene_200,Benzene_200
Acetaldehyde_500,Acetaldehyde_500
Ethylene_500,Ethylene_500
Butanol_100,Butanol_100
Methanol_200,Methanol_200
Acetaldehyde_500,Acetaldehyde_500
CO_4000,CO_4000
Acetaldehyde_500,Acetaldehyde_500
Butanol_100,Butanol_100
Toluene_200,Toluene_200
Acetaldehyde_500,Acetaldehyde_500
Butanol_100,Butanol_100
Acetone_2500,Acetone_2500
Butanol_100,Butanol_100
Benzene_200,Benzene_200
CO_4000,CO_4000
Butanol_100,Butanol_100
Butanol_100,Butanol_100
Methane_1000,Methane_1000
Ammonia_10000,Ammonia_10000
Butanol_100,Butanol_100
Acetaldehyde_500,Acetaldehyde_500
Benzene_200,Benzene_200
Toluene_200,Toluene_200
Ethylene_500,Ethylene_500
Benzene_200,Benzene_200
Butanol_100,Butanol_100
Acetone_2500,Acetone_2500
Acetaldehyde_500,Acetaldehyde_500
Toluene_200,Toluene_200
Ammonia_10000,Ammonia_10000
Methanol_200,Methanol_200
Ethylene_500,Ethylene_500
Toluene_200,Toluene_200
Acetone_2500,Acetone_2500
Methanol_200,Methanol_200
Methanol_200,Methanol_200
Methanol_200,Methanol_200
CO_4000,CO_4000
Methane_1000,Methane_1000
Methanol_200,Methanol_200
Butanol_100,Butanol_100
CO_1000,CO_1000
Ethylene_500,Ethylene_500
Methane_1000,Methane_1000
Acetone_2500,Acetone_2500
Ammonia_10000,Ammonia_10000
Acetaldehyde_500,Acetaldehyde_500
CO_4000,CO_4000
Benzene_200,Benzene_200
Acetaldehyde_500,Acetaldehyde_500
Acetaldehyde_500,Acetaldehyde_500
CO_1000,CO_1000
Methane_1000,Methane_1000
Benzene_200,Benzene_200
Butanol_100,Butanol_100
Methane_1000,Methane_1000
Ethylene_500,Ethylene_500
Ethylene_500,Ethylene_500
Methanol_200,Methanol_200
CO_4000,CO_4000
Toluene_200,Toluene_200
Methane_1000,Methane_1000
Toluene_200,Toluene_200
Benzene_200,Benzene_200
CO_4000,CO_4000
Ethylene_500,Ethylene_500
Toluene_200,Toluene_200
Butanol_100,Butanol_100
Ammonia_10000,Ammonia_10000
Methane_1000,Methane_1000
Ammonia_10000,Ammonia_10000
CO_4000,CO_4000
Methane_1000,Methane_1000
Methane_1000,Methane_1000
Butanol_100,Butanol_100
Ethylene_500,Ethylene_500
Acetaldehyde_500,Acetaldehyde_500
Methane_1000,Methane_1000
Toluene_200,Toluene_200
Butanol_100,Butanol_100
CO_4000,CO_4000
Acetaldehyde_500,Acetaldehyde_500
Butanol_100,Butanol_100
Ethylene_500,Ethylene_500
CO_4000,CO_4000
CO_4000,CO_4000
Acetone_2500,Acetone_2500
Methane_1000,Methane_1000
Acetaldehyde_500,Acetaldehyde_500
Acetone_2500,Acetone_2500
Acetone_2500,Acetone_2500
Ethylene_500,Ethylene_500
Ammonia_10000,Ammonia_10000
Methane_1000,Methane_1000
Ethylene_500,Ethylene_500
Acetaldehyde_500,Acetaldehyde_500
Toluene_200,Toluene_200
Benzene_200,Benzene_200
Acetone_2500,Acetone_2500
Toluene_200,Toluene_200
Ammonia_10000,Ammonia_10000
Ammonia_10000,Ammonia_10000
Ammonia_10000,Ammonia_10000
Ammonia_10000,Ammonia_10000
Toluene_200,Toluene_200
Ethylene_500,Ethylene_500
Ethylene_500,Ethylene_500
Acetaldehyde_500,Acetaldehyde_500
Acetone_2500,Acetone_2500
Methane_1000,Methane_1000
CO_1000,CO_1000
Acetaldehyde_500,Acetaldehyde_500
Benzene_200,Benzene_200
Acetaldehyde_500,Acetaldehyde_500
Methane_1000,Methane_1000
Methanol_200,Methanol_200
Acetone_2500,Acetone_2500
CO_4000,CO_4000
Ethylene_500,Ethylene_500
Methanol_200,Methanol_200
Toluene_200,Toluene_200
Acetone_2500,Acetone_2500
Ammonia_10000,Ammonia_10000
Methane_1000,Methane_1000
Ethylene_500,Ethylene_500
CO_4000,CO_4000
Toluene_200,Toluene_200
CO_4000,CO_4000
Methane_1000,Methane_1000
Acetone_2500,Acetone_2500
Acetaldehyde_500,Acetaldehyde_500
Toluene_200,Toluene_200
Methanol_200,Methanol_200
Toluene_200,Toluene_200
Acetaldehyde_500,Acetaldehyde_500
CO_4000,CO_4000
Methane_1000,Methane_1000
Benzene_200,Benzene_200
Acetaldehyde_500,Acetaldehyde_500
Toluene_200,Toluene_200
Ammonia_10000,Ammonia_10000
Ethylene_500,Ethylene_500
Methane_1000,Methane_1000
Methanol_200,Methanol_200
Methanol_200,Methanol_200
Ethylene_500,Ethylene_500
Acetaldehyde_500,Acetaldehyde_500
Acetone_2500,Acetone_2500
Methanol_200,Methanol_200
Acetaldehyde_500,Acetaldehyde_500
Ethylene_500,Ethylene_500
Acetone_2500,Acetone_2500
Butanol_100,Butanol_100
CO_4000,CO_4000
Toluene_200,Toluene_200
Acetone_2500,Acetone_2500
CO_4000,CO_4000
CO_4000,CO_4000
Benzene_200,Benzene_200
Ethylene_500,Ethylene_500
Benzene_200,Benzene_200
Ethylene_500,Ethylene_500
Acetaldehyde_500,Acetaldehyde_500
Ethylene_500,Ethylene_500
CO_1000,CO_1000
Benzene_200,Benzene_200
CO_4000,CO_4000
CO_4000,CO_4000
Ethylene_500,Ethylene_500
Acetaldehyde_500,Acetaldehyde_500
Methane_1000,Methane_1000
Ammonia_10000,Ammonia_10000
CO_4000,CO_4000
Ethylene_500,Ethylene_500
Methanol_200,Methanol_200
Methane_1000,Methane_1000
Ethylene_500,Ethylene_500
Ethylene_500,Ethylene_500
Methanol_200,Methanol_200
Acetaldehyde_500,Acetaldehyde_500
Ammonia_10000,Ammonia_10000
Benzene_200,Benzene_200
Acetone_2500,Acetone_2500
Methanol_200,Methanol_200
Acetone_2500,Acetone_2500
Methanol_200,Methanol_200
Toluene_200,Toluene_200
Butanol_100,Butanol_100
Methanol_200,Methanol_200
Toluene_200,Toluene_200
Acetaldehyde_500,Acetaldehyde_500
Methane_1000,Methane_1000
CO_4000,CO_4000
CO_4000,CO_4000
Ammonia_10000,Ammonia_10000
Ammonia_10000,Ammonia_10000
Acetone_2500,Acetone_2500
Acetone_2500,Acetone_2500
Toluene_200,Toluene_200
Acetone_2500,Acetone_2500
Ethylene_500,Ethylene_500
Benzene_200,Benzene_200
CO_1000,CO_1000
Acetone_2500,Acetone_2500
Ethylene_500,Ethylene_500
Acetaldehyde_500,Acetaldehyde_500
Ammonia_10000,Ammonia_10000
Ammonia_10000,Ammonia_10000
CO_4000,CO_4000
Ethylene_500,Ethylene_500
Acetone_2500,Acetone_2500
Benzene_200,Benzene_200
Benzene_200,Benzene_200
CO_1000,CO_1000
Butanol_100,Butanol_100
Toluene_200,Toluene_200
Methanol_200,Methanol_200
Methane_1000,Methane_1000
Acetone_2500,Acetone_2500
CO_4000,CO_4000
Butanol_100,Butanol_100
Ethylene_500,Ethylene_500
Toluene_200,Toluene_200
Methane_1000,Methane_1000
Ammonia_10000,Ammonia_10000
Methane_1000,Methane_1000
Toluene_200,Toluene_200
Methanol_200,Methanol_200
Acetaldehyde_500,Acetaldehyde_500
Methanol_200,Methanol_200
Butanol_100,Butanol_100
Butanol_100,Butanol_100
Acetaldehyde_500,Acetaldehyde_500
Benzene_200,Benzene_200
Acetaldehyde_500,Acetaldehyde_500
Ammonia_10000,Ammonia_10000
Acetaldehyde_500,Acetaldehyde_500
Ethylene_500,Ethylene_500
CO_4000,CO_4000
CO_4000,CO_4000
Butanol_100,Butanol_100
Butanol_100,Butanol_100
Methanol_200,Methanol_200
Acetaldehyde_500,Acetaldehyde_500
Acetaldehyde_500,Acetaldehyde_500
Toluene_200,Toluene_200
Methanol_200,Methanol_200
CO_4000,CO_4000
Toluene_200,Toluene_200
Methanol_200,Methanol_200
Toluene_200,Toluene_200
Benzene_200,Benzene_200
Methanol_200,Methanol_200
Methane_1000,Methane_1000
Methanol_200,Methanol_200
CO_1000,CO_1000
Methane_1000,Methane_1000
Methanol_200,Methanol_200
Toluene_200,Toluene_200
Acetaldehyde_500,Acetaldehyde_500
Methanol_200,Methanol_200
Benzene_200,Benzene_200
Acetone_2500,Acetone_2500
Acetaldehyde_500,Acetaldehyde_500
Methane_1000,Methane_1000
Butanol_100,Butanol_100
Benzene_200,Benzene_200
Benzene_200,Benzene_200
Acetaldehyde_500,Acetaldehyde_500
Butanol_100,Butanol_100
Ammonia_10000,Ammonia_10000
Ammonia_10000,Ammonia_10000
Butanol_100,Butanol_100
Butanol_100,Butanol_100
Ethylene_500,Ethylene_500
Acetone_2500,Acetone_2500
Methanol_200,Methanol_200
Ammonia_10000,Ammonia_10000
Acetone_2500,Acetone_2500
Benzene_200,Benzene_200
Benzene_200,Benzene_200
Benzene_200,Benzene_200
Butanol_100,Butanol_100
Acetone_2500,Acetone_2500
Methane_1000,Methane_1000
Methane_1000,Methane_1000
Acetaldehyde_500,Acetaldehyde_500
Benzene_200,Benzene_200
Acetone_2500,Acetone_2500
CO_4000,CO_4000
Acetone_2500,Acetone_2500
Ethylene_500,Ethylene_500
Acetone_2500,Acetone_2500
Ammonia_10000,Ammonia_10000
Toluene_200,Toluene_200
Toluene_200,Toluene_200
Ammonia_10000,Ammonia_10000
Methanol_200,Methanol_200
Methane_1000,Methane_1000
Methane_1000,Methane_1000
Acetaldehyde_500,Acetaldehyde_500
Toluene_200,Toluene_200
CO_4000,CO_4000
Toluene_200,Toluene_200
Ammonia_10000,Ammonia_10000
CO_4000,CO_4000
